Model,Solver,Test_id,State,Time,Obj
imada-int,choco,test2,feas,85.096903801,2524
imada-int,choco,test2,feas,85.0969769955,2523
imada-int,choco,test2,feas,85.0970239639,1565
imada-int,choco,test2,feas,85.1975958347,1564
imada-int,choco,test2,feas,85.2981779575,1563
imada-int,choco,test2,feas,85.3985898495,1562
imada-int,choco,test2,feas,85.4991779327,1561
imada-int,choco,test2,feas,85.8213789463,1560
imada-int,choco,test2,feas,86.6764259338,1559
imada-int,choco,test2,feas,87.3336799145,1558
imada-int,choco,test2,feas,88.1266918182,1557
imada-int,choco,test2,feas,98.7258808613,1556
imada-int,choco,test2,feas,98.7259459496,1555
imada-int,choco,test2,feas,98.8263118267,1554
imada-int,choco,test2,feas,106.844612837,1553
imada-int,choco,test2,feas,107.04526186,1552
imada-int,choco,test2,feas,122.790677786,1551
imada-int,choco,test2,feas,136.627311945,1550
imada-int,choco,test2,feas,151.058565855,1549
imada-int,choco,test2,feas,164.788374901,1548
imada-int,choco,test2,feas,178.419001818,1547
imada-int,choco,test2,feas,192.249177933,1546
imada-int,choco,test2,feas,268.519918919,1545
imada-int,choco,test2,feas,343.990129948,1544
imada-int,choco,test2,feas,482.999373913,1543
imada-int,choco,test2,feas,785.778927803,1542
imada-int,choco,test3,feas,86.2023448944,2524
imada-int,choco,test3,feas,86.2023968697,2523
imada-int,choco,test3,feas,86.2024278641,1565
imada-int,choco,test3,feas,86.3028349876,1564
imada-int,choco,test3,feas,86.3028798103,1563
imada-int,choco,test3,feas,86.4033718109,1562
imada-int,choco,test3,feas,86.5037589073,1561
imada-int,choco,test3,feas,87.0156269073,1560
imada-int,choco,test3,feas,87.745415926,1559
imada-int,choco,test3,feas,88.4975378513,1558
imada-int,choco,test3,feas,89.27866292,1557
imada-int,choco,test3,feas,100.118249893,1556
imada-int,choco,test3,feas,100.118297815,1555
imada-int,choco,test3,feas,100.218660831,1554
imada-int,choco,test3,feas,109.138965845,1553
imada-int,choco,test3,feas,109.239408016,1552
imada-int,choco,test3,feas,126.178923845,1551
imada-int,choco,test3,feas,141.11163497,1550
imada-int,choco,test3,feas,156.145646811,1549
imada-int,choco,test3,feas,171.180166006,1548
imada-int,choco,test3,feas,186.31250596,1547
imada-int,choco,test3,feas,201.34431386,1546
imada-int,choco,test3,feas,285.959380865,1545
imada-int,choco,test3,feas,369.44046092,1544
imada-int,choco,test3,feas,523.474265814,1543
imada-int,choco,test3,feas,855.690630913,1542
imada-int,choco,test1,feas,70.9654660225,2524
imada-int,choco,test1,feas,70.9655339718,2523
imada-int,choco,test1,feas,71.0660359859,1565
imada-int,choco,test1,feas,71.0661079884,1564
imada-int,choco,test1,feas,71.1664600372,1563
imada-int,choco,test1,feas,71.266958952,1562
imada-int,choco,test1,feas,71.267031908,1561
imada-int,choco,test1,feas,71.7776339054,1560
imada-int,choco,test1,feas,72.4393389225,1559
imada-int,choco,test1,feas,73.2006449699,1558
imada-int,choco,test1,feas,73.9809019566,1557
imada-int,choco,test1,feas,83.6845989227,1556
imada-int,choco,test1,feas,83.684650898,1555
imada-int,choco,test1,feas,83.784979105,1554
imada-int,choco,test1,feas,91.7022309303,1553
imada-int,choco,test1,feas,91.8025898933,1552
imada-int,choco,test1,feas,107.837441921,1551
imada-int,choco,test1,feas,121.967144966,1550
imada-int,choco,test1,feas,135.895240068,1549
imada-int,choco,test1,feas,150.024318933,1548
imada-int,choco,test1,feas,164.355694056,1547
imada-int,choco,test1,feas,178.285320044,1546
imada-int,choco,test1,feas,258.155776978,1545
imada-int,choco,test1,feas,336.92437911,1544
imada-int,choco,test1,feas,480.527767897,1543
imada-int,choco,test1,feas,795.59730792,1542
imada-int,gecode,test1,feas,31.14,1830
imada-int,gecode,test1,feas,32.0,1829
imada-int,gecode,test1,feas,33.01,1828
imada-int,gecode,test1,feas,34.04,1827
imada-int,gecode,test1,feas,34.96,1826
imada-int,gecode,test1,feas,35.51,1825
imada-int,gecode,test1,feas,36.05,1824
imada-int,gecode,test1,feas,36.72,1823
imada-int,gecode,test1,feas,37.8,1822
imada-int,gecode,test1,feas,38.38,1821
imada-int,gecode,test1,feas,38.92,1820
imada-int,gecode,test1,feas,39.52,1819
imada-int,gecode,test1,feas,40.26,1818
imada-int,gecode,test1,feas,75.37,1817
imada-int,gecode,test1,feas,75.86,1816
imada-int,gecode,test1,feas,77.92,1815
imada-int,gecode,test1,feas,78.42,1814
imada-int,gecode,test1,feas,78.91,1813
imada-int,gecode,test1,feas,79.41,1812
imada-int,gecode,test1,feas,79.91,1811
imada-int,gecode,test1,feas,80.79,1810
imada-int,gecode,test1,feas,96.83,1809
imada-int,gecode,test1,feas,113.01,1808
imada-int,gecode,test1,feas,129.03,1807
imada-int,gecode,test1,feas,145.07,1806
imada-int,gecode,test1,feas,161.2,1805
imada-int,gecode,test1,feas,177.51,1804
imada-int,gecode,test1,feas,308.56,1803
imada-int,gecode,test1,feas,439.94,1802
imada-int,gecode,test1,feas,687.1,1801
imada-int,gecode,test2,feas,34.22,1830
imada-int,gecode,test2,feas,35.04,1829
imada-int,gecode,test2,feas,36.11,1828
imada-int,gecode,test2,feas,36.89,1827
imada-int,gecode,test2,feas,37.45,1826
imada-int,gecode,test2,feas,38.19,1825
imada-int,gecode,test2,feas,39.1,1824
imada-int,gecode,test2,feas,39.77,1823
imada-int,gecode,test2,feas,40.27,1822
imada-int,gecode,test2,feas,40.87,1821
imada-int,gecode,test2,feas,41.63,1820
imada-int,gecode,test2,feas,42.33,1819
imada-int,gecode,test2,feas,42.92,1818
imada-int,gecode,test2,feas,77.45,1817
imada-int,gecode,test2,feas,77.95,1816
imada-int,gecode,test2,feas,80.1,1815
imada-int,gecode,test2,feas,80.6,1814
imada-int,gecode,test2,feas,81.1,1813
imada-int,gecode,test2,feas,81.6,1812
imada-int,gecode,test2,feas,82.1,1811
imada-int,gecode,test2,feas,82.96,1810
imada-int,gecode,test2,feas,98.65,1809
imada-int,gecode,test2,feas,114.18,1808
imada-int,gecode,test2,feas,129.75,1807
imada-int,gecode,test2,feas,145.28,1806
imada-int,gecode,test2,feas,161.24,1805
imada-int,gecode,test2,feas,176.7,1804
imada-int,gecode,test2,feas,302.61,1803
imada-int,gecode,test2,feas,428.98,1802
imada-int,gecode,test2,feas,666.41,1801
imada-int,gecode,test3,feas,32.95,1830
imada-int,gecode,test3,feas,33.8,1829
imada-int,gecode,test3,feas,34.58,1828
imada-int,gecode,test3,feas,35.5,1827
imada-int,gecode,test3,feas,36.37,1826
imada-int,gecode,test3,feas,36.92,1825
imada-int,gecode,test3,feas,37.47,1824
imada-int,gecode,test3,feas,38.15,1823
imada-int,gecode,test3,feas,38.97,1822
imada-int,gecode,test3,feas,39.59,1821
imada-int,gecode,test3,feas,40.1,1820
imada-int,gecode,test3,feas,40.66,1819
imada-int,gecode,test3,feas,41.43,1818
imada-int,gecode,test3,feas,77.95,1817
imada-int,gecode,test3,feas,78.45,1816
imada-int,gecode,test3,feas,80.58,1815
imada-int,gecode,test3,feas,81.07,1814
imada-int,gecode,test3,feas,81.57,1813
imada-int,gecode,test3,feas,82.07,1812
imada-int,gecode,test3,feas,82.57,1811
imada-int,gecode,test3,feas,83.53,1810
imada-int,gecode,test3,feas,99.96,1809
imada-int,gecode,test3,feas,116.4,1808
imada-int,gecode,test3,feas,132.77,1807
imada-int,gecode,test3,feas,149.08,1806
imada-int,gecode,test3,feas,165.74,1805
imada-int,gecode,test3,feas,182.02,1804
imada-int,gecode,test3,feas,315.13,1803
imada-int,gecode,test3,feas,449.13,1802
imada-int,gecode,test3,feas,700.95,1801
imada-int,ortools,test1,feas,136.627003908,1830
imada-int,ortools,test1,feas,141.036472082,1829
imada-int,ortools,test1,feas,145.446176052,1828
imada-int,ortools,test1,feas,149.855762005,1827
imada-int,ortools,test1,feas,154.265320063,1826
imada-int,ortools,test1,feas,158.674997091,1825
imada-int,ortools,test1,feas,163.084535122,1824
imada-int,ortools,test1,feas,167.494133949,1823
imada-int,ortools,test1,feas,171.903816938,1822
imada-int,ortools,test1,feas,176.313642979,1821
imada-int,ortools,test1,feas,180.823483944,1820
imada-int,ortools,test1,feas,186.034771919,1819
imada-int,ortools,test1,feas,190.444437027,1818
imada-int,ortools,test1,feas,206.880126953,1817
imada-int,ortools,test1,feas,211.289824009,1816
imada-int,ortools,test1,feas,218.405510902,1815
imada-int,ortools,test1,feas,222.915286064,1814
imada-int,ortools,test1,feas,227.425383091,1813
imada-int,ortools,test1,feas,232.035401106,1812
imada-int,ortools,test1,feas,236.445084095,1811
imada-int,ortools,test1,feas,242.458236933,1810
imada-int,ortools,test1,feas,254.484410048,1809
imada-int,ortools,test1,feas,265.608623028,1808
imada-int,ortools,test1,feas,276.933598995,1807
imada-int,ortools,test1,feas,288.258094072,1806
imada-int,ortools,test1,feas,299.783505917,1805
imada-int,ortools,test1,feas,311.208314896,1804
imada-int,ortools,test1,feas,339.168312073,1803
imada-int,ortools,test1,feas,366.627720118,1802
imada-int,ortools,test1,feas,409.220449924,1801
imada-int,ortools,test1,feas,464.540874958,1800
imada-int,ortools,test1,feas,607.151852131,1799
imada-int,ortools,test1,feas,705.164554119,1798
imada-int,ortools,test1,feas,797.362260103,1797
imada-int,ortools,test2,feas,136.826150894,1830
imada-int,ortools,test2,feas,141.234732866,1829
imada-int,ortools,test2,feas,145.643341064,1828
imada-int,ortools,test2,feas,150.052100897,1827
imada-int,ortools,test2,feas,154.4606359,1826
imada-int,ortools,test2,feas,158.869601011,1825
imada-int,ortools,test2,feas,163.278648853,1824
imada-int,ortools,test2,feas,167.687268972,1823
imada-int,ortools,test2,feas,172.096338987,1822
imada-int,ortools,test2,feas,176.504909039,1821
imada-int,ortools,test2,feas,181.113997936,1820
imada-int,ortools,test2,feas,186.324566841,1819
imada-int,ortools,test2,feas,190.633383989,1818
imada-int,ortools,test2,feas,207.065747976,1817
imada-int,ortools,test2,feas,211.57494688,1816
imada-int,ortools,test2,feas,218.68918395,1815
imada-int,ortools,test2,feas,223.197931051,1814
imada-int,ortools,test2,feas,227.706832886,1813
imada-int,ortools,test2,feas,232.316119909,1812
imada-int,ortools,test2,feas,236.72495985,1811
imada-int,ortools,test2,feas,242.837074995,1810
imada-int,ortools,test2,feas,254.76054287,1809
imada-int,ortools,test2,feas,265.88280797,1808
imada-int,ortools,test2,feas,277.205596924,1807
imada-int,ortools,test2,feas,288.628113031,1806
imada-int,ortools,test2,feas,300.152243853,1805
imada-int,ortools,test2,feas,311.577075958,1804
imada-int,ortools,test2,feas,339.536839008,1803
imada-int,ortools,test2,feas,366.995801926,1802
imada-int,ortools,test2,feas,409.587604046,1801
imada-int,ortools,test2,feas,465.00790596,1800
imada-int,ortools,test2,feas,607.616204023,1799
imada-int,ortools,test2,feas,705.727035046,1798
imada-int,ortools,test2,feas,796.522912025,1797
imada-int,ortools,test3,feas,137.387695074,1830
imada-int,ortools,test3,feas,141.797471046,1829
imada-int,ortools,test3,feas,146.106841087,1828
imada-int,ortools,test3,feas,150.616750956,1827
imada-int,ortools,test3,feas,155.026216984,1826
imada-int,ortools,test3,feas,159.335788965,1825
imada-int,ortools,test3,feas,163.745529175,1824
imada-int,ortools,test3,feas,168.155272961,1823
imada-int,ortools,test3,feas,172.665372133,1822
imada-int,ortools,test3,feas,176.974672079,1821
imada-int,ortools,test3,feas,181.58473897,1820
imada-int,ortools,test3,feas,186.796316147,1819
imada-int,ortools,test3,feas,191.105753183,1818
imada-int,ortools,test3,feas,207.541187048,1817
imada-int,ortools,test3,feas,212.051067114,1816
imada-int,ortools,test3,feas,219.166455984,1815
imada-int,ortools,test3,feas,223.576122999,1814
imada-int,ortools,test3,feas,228.086135149,1813
imada-int,ortools,test3,feas,232.696256161,1812
imada-int,ortools,test3,feas,237.206408978,1811
imada-int,ortools,test3,feas,243.219473124,1810
imada-int,ortools,test3,feas,255.145409107,1809
imada-int,ortools,test3,feas,266.369857073,1808
imada-int,ortools,test3,feas,277.59423399,1807
imada-int,ortools,test3,feas,288.918826103,1806
imada-int,ortools,test3,feas,300.444092989,1805
imada-int,ortools,test3,feas,311.868839025,1804
imada-int,ortools,test3,feas,339.829786062,1803
imada-int,ortools,test3,feas,367.389427185,1802
imada-int,ortools,test3,feas,409.881445169,1801
imada-int,ortools,test3,feas,465.301267147,1800
imada-int,ortools,test3,feas,608.010931015,1799
imada-int,ortools,test3,feas,706.122723103,1798
imada-int,ortools,test3,feas,798.62227416,1797
imada-int,chuffed,test1,feas,43.17,1830
imada-int,chuffed,test1,feas,43.66,1829
imada-int,chuffed,test1,feas,44.15,1828
imada-int,chuffed,test1,feas,44.64,1827
imada-int,chuffed,test1,feas,45.13,1826
imada-int,chuffed,test1,feas,45.62,1825
imada-int,chuffed,test1,feas,46.11,1824
imada-int,chuffed,test1,feas,46.6,1823
imada-int,chuffed,test1,feas,47.09,1822
imada-int,chuffed,test1,feas,47.58,1821
imada-int,chuffed,test1,feas,48.07,1820
imada-int,chuffed,test1,feas,48.56,1819
imada-int,chuffed,test1,feas,49.05,1818
imada-int,chuffed,test1,feas,51.14,1817
imada-int,chuffed,test1,feas,51.63,1816
imada-int,chuffed,test1,feas,52.72,1815
imada-int,chuffed,test1,feas,53.21,1814
imada-int,chuffed,test1,feas,53.7,1813
imada-int,chuffed,test1,feas,54.19,1812
imada-int,chuffed,test1,feas,54.68,1811
imada-int,chuffed,test1,feas,55.17,1810
imada-int,chuffed,test1,feas,58.12,1809
imada-int,chuffed,test1,feas,61.04,1808
imada-int,chuffed,test1,feas,63.95,1807
imada-int,chuffed,test1,feas,66.86,1806
imada-int,chuffed,test1,feas,69.77,1805
imada-int,chuffed,test1,feas,72.69,1804
imada-int,chuffed,test1,feas,82.45,1803
imada-int,chuffed,test1,feas,91.97,1802
imada-int,chuffed,test1,feas,108.26,1801
imada-int,chuffed,test1,feas,130.63,1800
imada-int,chuffed,test1,feas,190.04,1799
imada-int,chuffed,test1,feas,230.01,1798
imada-int,chuffed,test1,feas,265.7,1797
imada-int,chuffed,test1,feas,337.57,1796
imada-int,chuffed,test1,feas,407.66,1795
imada-int,chuffed,test1,feas,571.0,1794
imada-int,chuffed,test1,feas,647.26,1793
imada-int,chuffed,test2,feas,43.06,1830
imada-int,chuffed,test2,feas,43.55,1829
imada-int,chuffed,test2,feas,44.04,1828
imada-int,chuffed,test2,feas,44.53,1827
imada-int,chuffed,test2,feas,45.02,1826
imada-int,chuffed,test2,feas,45.51,1825
imada-int,chuffed,test2,feas,46.0,1824
imada-int,chuffed,test2,feas,46.49,1823
imada-int,chuffed,test2,feas,46.98,1822
imada-int,chuffed,test2,feas,47.47,1821
imada-int,chuffed,test2,feas,47.96,1820
imada-int,chuffed,test2,feas,48.45,1819
imada-int,chuffed,test2,feas,48.94,1818
imada-int,chuffed,test2,feas,50.98,1817
imada-int,chuffed,test2,feas,51.47,1816
imada-int,chuffed,test2,feas,52.55,1815
imada-int,chuffed,test2,feas,53.04,1814
imada-int,chuffed,test2,feas,53.53,1813
imada-int,chuffed,test2,feas,54.02,1812
imada-int,chuffed,test2,feas,54.51,1811
imada-int,chuffed,test2,feas,55.0,1810
imada-int,chuffed,test2,feas,57.92,1809
imada-int,chuffed,test2,feas,60.82,1808
imada-int,chuffed,test2,feas,63.71,1807
imada-int,chuffed,test2,feas,66.6,1806
imada-int,chuffed,test2,feas,69.49,1805
imada-int,chuffed,test2,feas,72.38,1804
imada-int,chuffed,test2,feas,82.05,1803
imada-int,chuffed,test2,feas,91.5,1802
imada-int,chuffed,test2,feas,107.66,1801
imada-int,chuffed,test2,feas,129.83,1800
imada-int,chuffed,test2,feas,188.71,1799
imada-int,chuffed,test2,feas,228.37,1798
imada-int,chuffed,test2,feas,263.75,1797
imada-int,chuffed,test2,feas,335.07,1796
imada-int,chuffed,test2,feas,404.62,1795
imada-int,chuffed,test2,feas,566.72,1794
imada-int,chuffed,test2,feas,642.17,1793
imada-int,chuffed,test3,feas,42.79,1830
imada-int,chuffed,test3,feas,43.28,1829
imada-int,chuffed,test3,feas,43.78,1828
imada-int,chuffed,test3,feas,44.27,1827
imada-int,chuffed,test3,feas,44.77,1826
imada-int,chuffed,test3,feas,45.27,1825
imada-int,chuffed,test3,feas,45.77,1824
imada-int,chuffed,test3,feas,46.26,1823
imada-int,chuffed,test3,feas,46.76,1822
imada-int,chuffed,test3,feas,47.26,1821
imada-int,chuffed,test3,feas,47.76,1820
imada-int,chuffed,test3,feas,48.25,1819
imada-int,chuffed,test3,feas,48.75,1818
imada-int,chuffed,test3,feas,50.8,1817
imada-int,chuffed,test3,feas,51.3,1816
imada-int,chuffed,test3,feas,52.39,1815
imada-int,chuffed,test3,feas,52.88,1814
imada-int,chuffed,test3,feas,53.39,1813
imada-int,chuffed,test3,feas,53.88,1812
imada-int,chuffed,test3,feas,54.38,1811
imada-int,chuffed,test3,feas,54.87,1810
imada-int,chuffed,test3,feas,57.81,1809
imada-int,chuffed,test3,feas,60.74,1808
imada-int,chuffed,test3,feas,63.67,1807
imada-int,chuffed,test3,feas,66.59,1806
imada-int,chuffed,test3,feas,69.52,1805
imada-int,chuffed,test3,feas,72.44,1804
imada-int,chuffed,test3,feas,82.22,1803
imada-int,chuffed,test3,feas,91.78,1802
imada-int,chuffed,test3,feas,108.14,1801
imada-int,chuffed,test3,feas,130.6,1800
imada-int,chuffed,test3,feas,190.3,1799
imada-int,chuffed,test3,feas,230.43,1798
imada-int,chuffed,test3,feas,266.25,1797
imada-int,chuffed,test3,feas,338.42,1796
imada-int,chuffed,test3,feas,408.81,1795
imada-int,chuffed,test3,feas,572.98,1794
imada-int,chuffed,test3,feas,649.39,1793
